date,tacos,sandwiches,kebabs,isPartial
2014-05-25,14,5,1,False
2014-06-01,15,5,1,False
2014-06-08,15,5,1,False
2014-06-15,16,6,1,False
2014-06-22,16,6,1,False
2014-06-29,16,5,1,False
2014-07-06,16,6,1,False
2014-07-13,16,6,1,False
2014-07-20,17,6,1,False
2014-07-27,17,6,1,False
2014-08-03,17,6,1,False
2014-08-10,16,5,1,False
2014-08-17,16,6,1,False
2014-08-24,16,5,1,False
2014-08-31,15,5,1,False
2014-09-07,15,5,1,False
2014-09-14,16,5,1,False
2014-09-21,16,5,1,False
2014-09-28,16,5,1,False
2014-10-05,15,5,1,False
2014-10-12,15,5,1,False
2014-10-19,15,5,1,False
2014-10-26,14,5,1,False
2014-11-02,14,5,1,False
2014-11-09,15,5,1,False
2014-11-16,15,5,1,False
2014-11-23,13,4,1,False
2014-11-30,14,5,1,False
2014-12-07,14,5,1,False
2014-12-14,14,5,1,False
2014-12-21,14,5,1,False
2014-12-28,16,5,1,False
2015-01-04,16,5,1,False
2015-01-11,16,5,1,False
2015-01-18,16,5,1,False
2015-01-25,16,5,1,False
2015-02-01,16,5,1,False
2015-02-08,16,5,1,False
2015-02-15,17,5,1,False
2015-02-22,16,5,1,False
2015-03-01,17,5,1,False
2015-03-08,17,5,1,False
2015-03-15,17,5,1,False
2015-03-22,17,5,1,False
2015-03-29,17,5,1,False
2015-04-05,17,5,1,False
2015-04-12,17,5,1,False
2015-04-19,18,5,1,False
2015-04-26,18,6,1,False
2015-05-03,21,6,1,False
2015-05-10,17,6,1,False
2015-05-17,17,6,1,False
2015-05-24,18,5,1,False
2015-05-31,18,6,1,False
2015-06-07,17,6,1,False
2015-06-14,18,6,1,False
2015-06-21,19,6,1,False
2015-06-28,18,6,2,False
2015-07-05,18,6,1,False
2015-07-12,19,6,1,False
2015-07-19,19,6,1,False
2015-07-26,19,6,1,False
2015-08-02,20,6,1,False
2015-08-09,19,6,1,False
2015-08-16,19,6,1,False
2015-08-23,19,6,1,False
2015-08-30,19,6,1,False
2015-09-06,19,6,1,False
2015-09-13,19,6,1,False
2015-09-20,18,5,1,False
2015-09-27,18,5,1,False
2015-10-04,19,5,1,False
2015-10-11,19,5,1,False
2015-10-18,18,5,1,False
2015-10-25,18,6,1,False
2015-11-01,18,6,1,False
2015-11-08,18,5,1,False
2015-11-15,18,5,1,False
2015-11-22,16,5,1,False
2015-11-29,17,5,1,False
2015-12-06,17,6,1,False
2015-12-13,17,6,1,False
2015-12-20,16,6,1,False
2015-12-27,21,6,1,False
2016-01-03,21,6,1,False
2016-01-10,21,6,1,False
2016-01-17,21,6,1,False
2016-01-24,21,6,1,False
2016-01-31,22,6,1,False
2016-02-07,21,7,1,False
2016-02-14,21,6,1,False
2016-02-21,22,6,1,False
2016-02-28,22,6,1,False
2016-03-06,22,6,1,False
2016-03-13,21,6,1,False
2016-03-20,23,6,1,False
2016-03-27,22,6,1,False
2016-04-03,22,6,1,False
2016-04-10,23,6,1,False
2016-04-17,22,6,1,False
2016-04-24,22,6,1,False
2016-05-01,27,6,1,False
2016-05-08,22,6,1,False
2016-05-15,23,6,1,False
2016-05-22,23,6,2,False
2016-05-29,23,6,2,False
2016-06-05,24,6,2,False
2016-06-12,23,6,2,False
2016-06-19,25,6,2,False
2016-06-26,24,6,1,False
2016-07-03,24,6,2,False
2016-07-10,24,6,2,False
2016-07-17,25,6,2,False
2016-07-24,25,6,2,False
2016-07-31,25,6,2,False
2016-08-07,23,6,2,False
2016-08-14,23,6,1,False
2016-08-21,23,6,1,False
2016-08-28,25,6,1,False
2016-09-04,26,6,1,False
2016-09-11,24,6,1,False
2016-09-18,24,6,1,False
2016-09-25,24,6,1,False
2016-10-02,27,6,1,False
2016-10-09,23,6,1,False
2016-10-16,25,6,1,False
2016-10-23,35,6,1,False
2016-10-30,39,6,1,False
2016-11-06,36,6,1,False
2016-11-13,35,6,1,False
2016-11-20,32,5,1,False
2016-11-27,34,6,1,False
2016-12-04,34,6,1,False
2016-12-11,32,6,1,False
2016-12-18,38,7,1,False
2016-12-25,100,6,1,False
2017-01-01,27,6,1,False
2017-01-08,25,6,1,False
2017-01-15,26,6,1,False
2017-01-22,25,7,1,False
2017-01-29,26,7,1,False
2017-02-05,25,6,1,False
2017-02-12,26,6,1,False
2017-02-19,26,6,1,False
2017-02-26,26,6,1,False
2017-03-05,26,6,1,False
2017-03-12,26,6,1,False
2017-03-19,26,7,1,False
2017-03-26,26,6,1,False
2017-04-02,27,6,1,False
2017-04-09,27,6,2,False
2017-04-16,25,6,1,False
2017-04-23,26,6,2,False
2017-04-30,33,7,2,False
2017-05-07,26,7,2,False
2017-05-14,27,7,2,False
2017-05-21,27,6,2,False
2017-05-28,27,7,2,False
2017-06-04,28,7,2,False
2017-06-11,28,7,2,False
2017-06-18,27,7,2,False
2017-06-25,29,7,2,False
2017-07-02,28,7,2,False
2017-07-09,29,7,2,False
2017-07-16,29,7,2,False
2017-07-23,29,6,2,False
2017-07-30,29,7,2,False
2017-08-06,29,7,1,False
2017-08-13,28,6,2,False
2017-08-20,27,6,1,False
2017-08-27,27,6,1,False
2017-09-03,27,6,1,False
2017-09-10,27,6,1,False
2017-09-17,26,6,1,False
2017-09-24,26,6,1,False
2017-10-01,29,6,1,False
2017-10-08,26,6,1,False
2017-10-15,26,6,1,False
2017-10-22,26,6,1,False
2017-10-29,27,6,1,False
2017-11-05,26,6,1,False
2017-11-12,25,6,1,False
2017-11-19,25,5,1,False
2017-11-26,26,6,1,False
2017-12-03,26,6,2,False
2017-12-10,25,6,1,False
2017-12-17,25,7,1,False
2017-12-24,26,6,2,False
2017-12-31,29,6,2,False
2018-01-07,28,6,1,False
2018-01-14,28,6,1,False
2018-01-21,29,6,1,False
2018-01-28,29,6,1,False
2018-02-04,28,6,1,False
2018-02-11,28,6,1,False
2018-02-18,29,6,1,False
2018-02-25,30,6,1,False
2018-03-04,29,6,1,False
2018-03-11,29,6,1,False
2018-03-18,29,6,1,False
2018-03-25,29,7,2,False
2018-04-01,30,6,1,False
2018-04-08,30,6,1,False
2018-04-15,31,6,2,False
2018-04-22,31,6,2,False
2018-04-29,35,6,2,False
2018-05-06,31,6,2,False
2018-05-13,30,7,2,False
2018-05-20,29,6,2,False
2018-05-27,30,6,2,False
2018-06-03,30,6,2,False
2018-06-10,33,7,2,False
2018-06-17,29,6,2,False
2018-06-24,30,6,2,False
2018-07-01,31,6,2,False
2018-07-08,31,7,2,False
2018-07-15,32,7,2,False
2018-07-22,32,7,2,False
2018-07-29,32,6,2,False
2018-08-05,30,6,2,False
2018-08-12,31,6,2,False
2018-08-19,30,6,2,False
2018-08-26,30,6,2,False
2018-09-02,29,6,1,False
2018-09-09,28,6,1,False
2018-09-16,29,6,1,False
2018-09-23,28,6,1,False
2018-09-30,31,6,1,False
2018-10-07,28,6,1,False
2018-10-14,29,6,1,False
2018-10-21,29,6,1,False
2018-10-28,31,6,1,False
2018-11-04,29,6,1,False
2018-11-11,27,6,1,False
2018-11-18,26,5,1,False
2018-11-25,27,6,1,False
2018-12-02,27,6,1,False
2018-12-09,27,6,1,False
2018-12-16,27,7,1,False
2018-12-23,28,6,2,False
2018-12-30,32,7,2,False
2019-01-06,30,6,1,False
2019-01-13,30,6,1,False
2019-01-20,30,6,1,False
2019-01-27,31,6,1,False
2019-02-03,30,6,1,False
2019-02-10,31,6,1,False
2019-02-17,32,6,1,False
2019-02-24,31,6,1,False
2019-03-03,33,6,1,False
2019-03-10,31,6,1,False
2019-03-17,32,7,2,False
2019-03-24,32,7,1,False
2019-03-31,34,7,1,False
2019-04-07,32,7,1,False
2019-04-14,34,7,2,False
2019-04-21,33,6,2,False
2019-04-28,36,6,2,False
2019-05-05,36,6,2,False
2019-05-12,33,6,2,False
2019-05-19,32,6,2,True
